SPE,SPE_x0,SPE_x1,SPE_x2,SPE_x3,SPE_x4,SPE_x5,SPE_x6,SPE_x7,SPE_x8,SPE_x9,SPE_x10,SPE_x11,SPE_x12,SPE_x13,SPE_x14,SPE_x15,SPE_x16,SPE_x17,SPE_x18,SPE_x19,SPE_x20,SPE_x21,SPE_x22,SPE_x23,SPE_x24,SPE_x25,SPE_x26,SPE_x27,SPE_x28,SPE_x29,SPE_x30,SPE_x31,SPE_x32
2.840897598265681,0.03592937623113636,0.37975710941740365,0.05396760115902732,0.4614699828367575,0.0018073946074469377,0.030941855277913842,0.04630305563117806,0.018506679490630493,0.0036394120703906268,0.021867243896860934,0.24101622457306204,9.147421864332816e-05,0.018534645068310016,0.004539797657691052,2.5243520613582737e-05,0.23847482702453981,0.00010809635903811488,0.04663130960630002,0.020680708117836056,0.11366277432476148,0.05531961887850297,0.019810284694831537,0.036925301075201665,0.1069135965185863,0.04929393907022367,0.22552794908789003,0.22364580963824174,0.0010693148673370284,0.00010147487324925399,3.061938120566994e-05,0.05109203914255176,0.33316605997192905,4.677997638891273e-05
6.525707417058733,9.055176567729575e-07,0.07459831493392269,0.5980167427285981,0.06841184882052348,0.00014852088132045124,0.06783947542484844,0.05233339944964938,0.6512813330879828,0.35010235796902,0.0014284577529517155,0.2713275350845344,0.0001363241218795396,0.07676307468059043,0.13427418978268876,4.0995359711847903e-05,0.18347139467414753,0.0004228528699920226,0.009536988256168484,0.00012082040635799977,0.15022129254266925,0.34442604724088793,0.21374089583792005,0.4071407595557621,1.5612296436897055,0.02947806689477521,0.02659828929925251,0.0012913248834552015,0.01785838574999433,0.00014581908778913766,3.823604769848182e-05,0.011090229252665314,1.219970005242697,0.002222889930916044
3.1569503634914375,0.012576211692469266,0.1186158784960969,0.1238910398251633,0.7050511965514635,0.0015048083810454839,0.005048190646921426,5.395706547895874e-05,0.850496075015512,0.11159335085271233,0.0036911591679967774,0.38232100068003116,1.1723697589129385e-05,0.0008267729845661475,0.035915806648149355,1.7209132626066658e-05,0.0016870649073457444,0.00044962098394014596,8.209192021275511e-07,0.007508075966391647,0.06368244255791396,0.020815567569642212,0.011179454006187799,0.002903506896662851,0.2124117183349695,0.0185125994340587,0.35231528501989684,0.0003302871709909047,0.0009256012869871129,1.2876701497904922e-05,2.0190268805366168e-05,0.05509925336192911,0.057120791680799074,0.00036082558639490144
1.4112597964420728,0.0003158663535588765,0.0010193623857264436,0.25468543739309224,0.0009093027390816693,0.0007323953387697852,0.04906709454662768,5.491538441641864e-05,0.26048243839013857,0.5312394429849917,0.00037667503200216734,0.015164666487719462,1.674486375846977e-05,0.0010285675516454517,7.259162944633915e-05,1.140017128328082e-05,0.021985420903896113,2.8339973287985847e-06,0.0014906924008352988,7.748172304168753e-05,0.02369106362104199,0.04066339507180596,0.015586093355319018,0.12796925928125802,0.01725712936899664,0.013070390207174142,0.0012453789839770185,0.015648032581743052,0.00135793842380929,1.7788912250032126e-05,9.505076698203369e-06,0.0006113073828454935,0.01511121468099675,0.0002879692167966405
4.236249319999091,0.0020378582822980756,0.06087607153925244,0.0984173709843651,0.035005631843292105,0.011475212315650943,0.009170116564289899,0.0649833930933859,1.5400738647584447,0.012619682955793663,0.009353042292651168,0.5059672076868925,0.00023972028669249889,0.03774551160293517,0.13214875695632547,9.883596566848295e-05,0.023954605167077918,0.001780527622446541,0.0012482438413457333,0.0006108753119151004,0.06489130036759258,0.015765390570285715,0.02173951331903398,0.03148566141096575,0.506675684004936,0.0030551892927516123,0.022172851286213508,0.1585201123307585,0.10688939499511321,0.0002507646133326628,0.00010213832286151854,0.002978068596743662,0.753375395902115,0.0005413259156644072
1.8977974763727636,0.0011955700113293315,0.2708978290459186,0.25808313294081364,0.2879936020938684,0.002324065359911702,0.0279204599813473,0.01661664080388819,0.017210693701727085,0.25102818505034363,0.000475404114495483,0.05972437487512878,0.00012150396333115168,0.01742161989229888,0.03605610901334919,0.00040725577583611446,0.003383598843637526,7.2827684288610795e-06,0.0002208105624058476,0.00439708586365423,0.011762717985958486,0.16684539559951728,0.07470518715390422,0.03753187343730125,0.07614252163864181,7.702500614089189e-05,0.15232134162348399,0.009685354021485024,0.018748106987331814,0.00012687844435489235,0.0003921435354675381,0.0013655043486063166,0.09153006337277428,0.0010781385560820768
3.012204651259698,0.005302497960509371,0.008851305517268261,0.08553266400752739,0.5938650473965135,0.009715165074889492,0.04228347058210298,0.019484290502815242,0.04084409878664705,0.02822923160969681,0.00504147758504882,0.07787572639814741,3.7744549012998584e-06,0.005780954288279131,0.0015801655995759255,0.00013026525825305865,0.004741810516512025,0.00012340618465561757,0.006506435576620482,0.017318151488979205,0.056504692788341096,0.3515556771953196,0.29621433362988475,0.1728411688151636,0.796140545238844,4.335006264928251e-08,0.31627404206322374,0.008429306579679186,0.026361870092319856,6.228639760335661e-06,0.00012081078413638252,0.014983981464269646,0.018861615306623492,0.0007003965231262454
6.6892550675473235,0.0005271195842001624,1.5812677033322318,0.17573752818680347,0.32550649470452414,0.014888963274688187,0.10148132063120816,0.0015043381379048586,0.45022419619807236,0.15457245738833653,0.008347867171089396,0.2779565380072819,0.00040328161740323446,0.0016802139913498924,0.009747808852254358,0.00011789771883266127,0.01895681729693798,0.0022203080118704276,0.015764299889515634,0.04631802344647962,0.006281976156695405,0.3142630332614056,0.43981853247188046,1.5059382458184645,0.2661139856791282,0.006897275656222844,0.1503568965927574,0.04532372255812222,0.0010315431969291126,0.0004157260940514283,0.0001147639451215344,0.0006464775267349478,0.7640111169869179,0.0008185941619074352
2.2616046160881678,0.0013812650417676599,0.11077861070881419,0.019817007186554565,0.22259784690948511,0.001574320781698804,0.0017310341850925695,0.09468421283353487,0.08891270532174,0.28783704540349614,0.032279889777203676,0.19665129231320502,0.0006481831290720783,0.08876057509876113,0.049879392347443846,0.00010247726455635595,0.09913324371113719,0.0007243096937308926,0.006711731868828857,0.03259125416884867,0.03357854306384361,0.04596476325302902,0.027159445599843266,0.44231510197441193,0.2150117000009776,0.001260585602018827,0.13041874758949343,0.00012812949980422645,9.941072308564148e-05,0.0006589007563674002,0.00010211185419652596,1.2028580908532515e-05,0.02611537283063826,0.001983377014577942
5.145244981631214,0.0015003116080102995,0.12170853570683235,0.32769095544295,0.26245280875613947,0.02260174624511959,0.014068791509461193,0.0006213884737310658,1.8728884753437907,0.13875221037870097,0.08358384611673958,0.11522535320463516,0.00012923432038147438,0.010376830673620038,0.18512431217067932,0.00017549837600508474,0.005932253360058484,0.00019912372771367225,0.013315004368834229,0.0009758630228737891,0.4339941242297427,0.26606078441978415,0.33527708183832916,0.04971659290493649,0.44834280418977607,3.730776258292613e-05,0.15177503982422058,0.06701250573459587,0.002589350210579234,0.00013462093198289644,0.00018390523089724004,0.016887815714098923,0.19533812049151308,0.0005723853418971303
8.145520774419204,0.016204779912811818,0.13409320874861572,2.6577979254803425,0.0003514573021342159,0.014829389757864174,0.3224929593640444,0.0013659474816147203,2.7600174501880526,0.36554017582444814,0.054102676889942095,0.19620791198551954,0.00020409490677661648,0.007449284954367097,0.029335179213997982,0.0005915020378004994,0.020164594711573103,0.00035607672337369616,0.0018690827646209338,0.006813007235543649,0.17739149529624873,0.22026960260666717,0.20972443344803057,0.24306153741386707,0.0892568399059142,0.018118253172025013,0.00010748987770638396,0.24803565398793465,0.0002480802182331648,0.00020003580212815257,0.0006154590156025304,0.0037664545522363376,0.3445428839978039,0.000395849641362631
2.5241481185662358,0.0016558018640547303,0.3451763419579179,0.0674297418426871,0.3213637454773726,0.010416624482279547,0.01589453622792385,0.00815376777940728,0.1555262460469906,0.009757705991917127,0.04189814099987063,0.10224612686031256,0.0006033828502648704,0.02274877435612141,0.023538548592555334,3.7163062142036036e-06,0.0044959250158406435,0.0001832313402090679,0.01879224557342229,0.011447215430662964,0.14269342351665995,0.010460696960411565,0.019110336973001595,0.6895066231453046,0.1105068826959355,0.004059047679684548,0.19315385164896606,0.04372310643609217,0.12466535085107194,0.0006264107819806576,4.733028672755191e-06,0.0022986353732948953,0.021212109549455866,0.0007950909296791568
11.970646739420287,0.010317320911811818,0.5110941394843247,1.0030122071912158,0.002980084398595185,0.014731353283909636,0.5377424741505903,6.940516041875782e-06,4.878359879243931,1.117838456514653,0.00017982522074722504,0.05927506786550788,0.00030394237140088484,0.013302152304285133,0.030296873409943546,0.00010107134628915438,0.00214545280893627,0.0008947271880496377,0.012075985917471367,0.0006718194271204905,0.16628106582539026,0.9180375534516575,0.02571499198121563,1.6728138743583025,0.6589523447734673,0.0537846050842716,8.797894967079328e-06,0.11067579214623671,0.05529715126588188,0.00029975608606365076,8.993396970514543e-05,0.0030284930522349427,0.10981608836287125,0.0005165176131976209
5.384081979340056,0.01772384445112685,0.6840293644543453,0.32707937323632685,0.07100871292978306,0.00011003755003949295,0.008649815803627916,0.0034391913972415104,0.04355607763731986,1.277530151348447,0.07742997586898259,0.3060525228262854,0.0005967712959476585,0.004868835675904293,0.013014241606426322,0.00015763091676313851,0.00032724718305457217,0.0006786706750678944,0.004471909606306326,0.08801521746463101,0.047350356054722854,7.994385827555947e-05,0.0010980079198003238,1.8484446069141673,0.227992828252513,0.01994033792713006,0.017899069319871497,0.0029934309385309813,0.05713060312554123,0.0005964667203062263,0.0001750122585934075,0.0008426216122078259,0.2295471350408854,0.0012519674698835974
2.853466240706787,2.8608023342981493e-05,0.5072155594091243,0.06720455435895158,0.281396823607407,0.006297632312164643,0.0656491238568698,0.0015696176869578143,0.003304606142161457,0.8701193773620456,0.0012209439614151428,0.008211051769875514,0.0001275958596837063,0.0002475945010954146,0.010207928617896314,3.077641417832933e-05,7.149756696335682e-05,1.55159713120095e-05,0.011371630703810904,0.005347503545212645,0.013006150379271858,0.2585683921975044,0.0239369335256069,0.3628077048140784,6.53433361004998e-08,0.03386500017067558,0.1492012584871724,0.08019206291634813,0.0016125063789512856,0.00013922228593984801,2.6947411716147782e-05,0.014230318120993594,0.07622402084453302,1.771616019095909e-05
7.951480394808618,0.0207262865704897,0.07501280502075833,0.18880832849114998,0.1017942202156986,0.056734257521531564,0.0003698970846746672,0.005848328461065501,0.6964283782805637,0.3262456516824881,0.07724895991357823,0.04596718618739302,0.00019534980549453613,0.00023701401024054855,0.09057782158231217,0.0002238062759467153,0.25649608006291935,0.0005869065440914595,0.047970226267877614,0.0017113151929673185,0.1865607536664255,0.016209003769302163,0.995460661758513,0.6667982569730513,0.010680090647320667,0.03301923898488261,0.0759200718319111,0.5702856194650833,0.046393427097541295,0.00020570518217981579,0.0002301859273830418,0.0018018715150256547,3.3535865544801435,0.0011461343386136285
8.134458118423925,0.00988312434878794,2.0895858903439755,0.4865159183301738,0.0957391628556432,0.006462236377319251,0.19731590560049692,0.025356034855421563,1.8032220885294767,0.06232170617208228,0.0011541297963749665,0.03653592701461624,0.0001263003024763962,0.05271694052118063,0.0007187466114624486,0.0004226626770850707,0.1444173360831353,0.0004352857760555626,0.09637420480102228,0.01198137631190679,0.024494675100101074,0.41439147872321974,0.037197940626141617,1.561381978803787e-05,1.9859858352812187,0.01722444125143392,0.04110642689847897,0.014758060343948876,0.013844243973328422,0.00011351070408728838,0.00042301936762331304,0.03046033466866226,0.4331147898666095,4.277049059154175e-05
4.283896966847183,0.01331904492411364,0.052573923367740846,0.21996679683619808,0.1247553578740695,0.009221705206895746,0.3110307069717113,0.0005075850255056499,0.50200785951657,0.1469546693592974,0.0654337187534205,0.005303640596393056,3.489736892505489e-05,0.0015024546600564332,0.004987385500218704,2.63119472339192e-05,0.10997629357919428,1.8576654320314974e-05,0.015370712869017799,0.0005126642288337447,0.2288880437739157,0.5800060362255861,0.11798557710730433,0.26566727787535843,0.07030059379933758,0.014382843683005112,0.05973349567834392,0.08651652762748692,0.020092722929578925,4.1758843090472526e-05,2.863778593491385e-05,4.779179687800993e-07,1.2567369139271813,1.1754433374337575e-05
3.6662330728535486,0.06873500280788461,0.27194526882609577,0.5323986979282052,0.06930560436124514,0.007226395994962568,0.06215011954013821,0.11536890183798108,0.16053832606912002,0.3342201822878597,0.03315987667769954,0.1295404746681396,8.778520515737914e-05,0.09111289164089934,0.00011523557560417191,0.000827010510097663,0.26951979803337106,0.0014924429340028205,0.10229849938976163,0.00952498514704093,0.18370187597680443,0.00413524051777973,0.5630661163055467,0.3223494673738561,0.0026072858056073183,0.09148698053019207,0.02217500724813552,0.06341478243753623,0.0029373081020151507,8.694646783321869e-05,0.0008474180765599436,0.004668441297014237,0.14274346168488525,0.002445241594516309
1.7074515664341994,0.013980904068104311,0.11857103707511836,0.032876249416458815,0.024419518304203722,0.0014017899863737588,0.056664280907236624,0.010302178161844925,0.6819750480435838,0.09255336570204746,9.908984653348335e-05,0.020292694817157193,2.3076558404075324e-06,0.016830400851086152,0.0019279068350837245,7.665977748788577e-06,0.03976875959919063,1.0070728541962811e-05,0.039405360120059026,0.005262416388068122,0.0337383980242215,0.003802223078090401,0.009418599492884112,0.06057863155262847,0.254756676925727,0.02149123417830698,0.01609776561266667,0.05498869352249442,0.008077811184359065,1.107659318625344e-06,6.7699234599765085e-06,0.0014297864447529558,0.0864895234161501,0.00022330093485788447
3.927389083192709,0.00527156689606315,0.5028643980206825,0.1777321931473564,0.7253239340582508,0.011028647306947388,0.008003795037076987,0.0011270275006709614,1.114836640823257,0.2249715010355954,0.0119085262249105,0.04419384468404051,2.5060630374368614e-05,0.0018691392961820421,0.04886864178522767,7.716452609749869e-05,0.028714600478823005,6.7791273400768374e-06,0.028881333452083126,0.006471301566008577,0.0167879123595556,0.014365692415855785,0.024551128965941853,0.33223887216537984,0.0024669136559598566,0.002685789662127046,0.38773042717111555,0.1842998458003782,0.010332592377555877,2.7979250351881215e-05,7.038747535087283e-05,0.008247503858429255,0.0013928983201760012,1.5044117543291483e-05
2.357021823250558,0.0069534723998405995,0.23893133440421602,0.9119696839273593,0.03994091595835505,0.0013549336061009967,0.0015940188494438065,0.03725625703916525,0.04516466249088492,0.02264384313837621,0.0005360128690200261,0.13651481314529404,0.0008655424121377488,0.03824182509394669,0.026426230441043027,0.0004377771274699176,0.03739935654742546,0.0006350153692773634,0.0353089238828473,0.00044270429774798396,0.057694179454388504,0.08777109390738072,0.018209928651781584,0.18552082142762116,0.31831077644685024,3.4035427954775535e-05,0.02546417629247686,0.030352027756260905,0.01581650716071156,0.0008655794052261533,0.00044084587537349595,0.0004788856070562306,0.03186192760310657,0.001583715234416988
